47.367554,8.545602,9.15
47.378017,8.541654,8.63
47.379296,8.523715,8.27
47.368833,8.526633,7.92
47.367787,8.561481,5.28
47.404339,8.545344,5.11
47.389349,8.48492,4.05
47.370344,8.508781,4.05
47.392719,8.525775,3.87
47.35924,8.5862,3.87
47.379296,8.506377,3.7
47.357554,8.558133,3.35
47.357031,8.52526,3.17
47.389988,8.542941,2.64
47.37947,8.55985,2.46
47.402771,8.488525,2.29
47.401493,8.500713,2.29
47.406372,8.582767,2.11
47.378308,8.486894,1.94
47.38993,8.507751,1.94
47.357671,8.597143,1.94
47.359589,8.54955,1.76
47.40126,8.605083,1.76
47.345459,8.567317,1.41
47.391122,8.471187,1.23
47.406605,8.561738,1.23
47.3697922,8.5625106,1.06
47.369007,8.487924,0.88
47.395915,8.614138,0.7
47.411484,8.484576,0.18
47.356333,8.507665,0.18
47.409277,8.526033,0.18
47.400331,8.518909,0.18
47.362496,8.517278,0.18
47.40736,8.535388,0.18
47.400273,8.532556,0.18
47.395973,8.59341,0.18
47.388361,8.599074,0.18
47.380632,8.586028,0.18
47.350635,8.583282,0.18
